2024_Column,Matched_2020,Matched_2016,Matched_2012,Matched_2008
Estimate!!Native!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Estimate!!Native!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Native!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Native!!Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree,Native!!Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree
"Estimate!!Native!!Civilian employed population 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Estimate!!Native!!Civilian employed population 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Native!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Native!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Native!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services"
"Estimate!!Native!!Civilian employed population 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Estimate!!Native!!Civilian employed population 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Native!!Estimate!!OCCUPATION!!Management, business, science, and arts occupations","Native!!Estimate!!OCCUPATION!!Management, business, science, and arts occupations","Native!!Estimate!!OCCUPATION!!Management, business, science, and arts occupations"
Estimate!!Total!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Estimate!!Total!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree,Total!!Estimate!!EDUCATIONAL ATTAINMENT!!Graduate or professional degree
"Estimate!!Total!!Civilian employed population 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Estimate!!Total!!Civilian employed population 16 years and over!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Total!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Total!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services","Total!!Estimate!!INDUSTRY!!Professional, scientific, and management, and administrative and waste management services"
Estimate!!Native!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Estimate!!Native!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Native!!Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Native!!Estimate!!EDUCATIONAL ATTAINMENT!!Bachelor's degree,Native!!Estimate!!EDUCATIONAL ATTAINMENT!!Bachelor's degree
Estimate!!Native!!INCOME IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Estimate!!Native!!INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Native!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),Native!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars),Native!!Estimate!!INCOME IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS)!!With earnings!!Mean earnings (dollars)
"Estimate!!Native!!EARNINGS IN THE PAST 12 MONTHS (IN 2023 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Estimate!!Native!!EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Native!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!Population 16 years and over with earnings!!$75,000 or more","Native!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2012 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!$75,000 or more","Native!!Estimate!!EARNINGS IN THE PAST 12 MONTHS (IN 2010 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS!!$75,000 or more"
Estimate!!Foreign-born!!Occupied housing units!!ROOMS!!2 or 3 rooms,Estimate!!Foreign born!!Occupied housing units!!ROOMS!!2 or 3 rooms,Foreign born!!Estimate!!ROOMS!!2 or 3 rooms,Foreign born!!Estimate!!ROOMS!!2 or 3 rooms,Foreign born!!Estimate!!ROOMS!!2 or 3 rooms
"Estimate!!Total!!Civilian employed population 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Estimate!!Total!!Civilian employed population 16 years and over!!OCCUPATION!!Management, business, science, and arts occupations","Total!!Estimate!!OCCUPATION!!Management, business, science, and arts occupations","Total!!Estimate!!OCCUPATION!!Management, business, science, and arts occupations","Total!!Estimate!!OCCUPATION!!Management, business, science, and arts occupations"
